7/28/2000,0,17,17,11,33,32,11,33
4/14/2004,38,38,4,38,38,4,3342,38,4
4/15/2004,38,4,39,38,5,39,5444,39
4/16/2004,39,39,39,39,4742,39
4/19/2004,39,38,8,38,5,38,5,2357,38,5
4/20/2004,38,5,38,38,38,9364,38
4/21/2004,38,38,5,38,5,38,5,1891,38,5
4/22/2004,38,5,38,7,38,5,38,5,1919,38,5
4/23/2004,38,5,38,6,38,5,38,6,658,38,6
4/26/2004,38,6,38,5,38,5,38,5,3086,38,5
4/27/2004,38,5,38,7,38,5,38,7,921,38,7
4/28/2004,38,7,38,7,38,7,38,7,1473,38,7
4/29/2004,38,7,38,8,38,7,38,8,1705,38,8
5/4/2004,38,8,39,38,8,39,939,39
5/5/2004,39,39,39,39,1092,39
5/6/2004,39,38,8,38,6,38,6,1150,38,6
5/7/2004,38,6,38,5,38,5,38,5,1860,38,5
5/10/2004,38,5,38,8,38,5,38,5,153,38,5
5/11/2004,38,5,38,5,38,5,38,5,190,38,5
5/12/2004,38,5,38,7,38,5,38,7,556,38,7
5/13/2004,38,7,39,2,39,2,39,2,1891,39,2
5/14/2004,39,2,38,7,38,7,38,7,985,38,7
5/17/2004,38,7,38,8,38,5,38,8,330,38,8
5/18/2004,38,8,38,6,38,6,38,6,560,38,6
5/19/2004,38,6,38,8,38,8,38,8,578,38,8
5/20/2004,38,8,39,38,9,39,983,39
5/21/2004,39,39,38,8,38,8,534,38,8
5/24/2004,38,8,39,39,39,1009,39
5/25/2004,39,39,39,39,180,39
5/26/2004,39,39,38,7,38,7,395,38,7
5/27/2004,38,7,38,5,38,5,38,5,1444,38,5
5/28/2004,38,5,38,4,38,4,38,4,1073,38,4
5/31/2004,38,4,38,4,38,4,38,4,1551,38,4
6/1/2004,38,4,38,4,38,3,38,3,1289,38,3
6/2/2004,38,3,38,4,38,3,38,4,160,38,4
6/3/2004,38,4,38,8,38,4,38,4,1744,38,4
6/4/2004,38,4,38,4,38,2,38,2,809,38,2
6/7/2004,38,2,38,2,38,1,38,1,1140,38,1
6/8/2004,38,1,38,1,38,38,1,7193,38,1
6/9/2004,38,1,38,4,38,2,38,4,567,38,4
6/10/2004,38,4,38,2,38,2,38,2,187,38,2
6/11/2004,38,2,38,2,38,2,38,2,646,38,2
6/14/2004,38,2,39,2,38,7,39,2,3523,39,2
6/15/2004,39,2,38,8,38,8,38,8,7183,38,8
6/16/2004,38,8,38,8,38,6,38,6,1173,38,6
6/17/2004,38,6,38,5,38,4,38,4,3292,38,4
6/18/2004,38,4,38,5,38,4,38,4,3165,38,4
6/21/2004,38,4,38,5,38,4,38,5,1521,38,5
6/22/2004,38,5,38,3,38,3,38,3,5135,38,3
6/23/2004,38,3,38,3,38,3,38,3,5090,38,3
6/24/2004,38,3,38,5,38,5,38,5,2030,38,5
6/25/2004,38,5,38,5,38,4,38,5,641,38,5
6/28/2004,38,5,38,5,38,5,38,5,600,38,5
6/29/2004,38,5,38,2,38,2,38,2,409,38,2
6/30/2004,38,2,38,5,38,5,38,5,7431,38,5
7/1/2004,38,5,38,4,38,2,38,2,417,38,2
7/2/2004,38,2,38,3,38,3,38,3,545,38,3
7/5/2004,38,3,38,3,38,2,38,3,1250,38,3
7/6/2004,38,3,38,3,38,2,38,2,2892,38,2
7/7/2004,38,2,38,3,38,1,38,1,180,38,1
7/8/2004,38,1,38,2,38,2,38,2,201,38,2
7/9/2004,38,2,38,1,38,38,70,38
7/12/2004,38,38,1,38,38,1,311,38,1
7/13/2004,38,1,38,4,38,1,38,1,251,38,1
7/14/2004,38,1,38,1,38,1,38,1,860,38,1
7/15/2004,38,1,38,38,38,381,38
7/16/2004,38,38,1,38,38,1,470,38,1
7/19/2004,38,1,38,1,38,38,1040,38
7/20/2004,38,38,37,8,38,690,38
7/21/2004,38,38,1,38,1,38,1,100,38,1
7/22/2004,38,1,38,1,38,38,1,180,38,1
7/23/2004,38,1,38,1,38,1,38,1,1206,38,1
7/26/2004,38,1,38,38,38,910,38
7/27/2004,38,38,38,38,1037,38
7/28/2004,38,37,9,37,9,37,9,400,37,9
7/29/2004,37,9,37,5,37,5,37,5,1756,37,5
7/30/2004,37,5,37,6,37,5,37,5,3080,37,5
8/2/2004,37,5,37,4,37,4,37,4,355,37,4
8/3/2004,37,4,37,4,37,4,37,4,1811,37,4
8/4/2004,37,4,37,2,37,2,37,2,3485,37,2
8/6/2004,37,36,35,8,36,3643,36
8/9/2004,36,34,4,34,2,34,2,6230,34,2
8/10/2004,34,2,35,9,33,2,35,9,1741,35,9
8/11/2004,35,9,36,3,35,9,35,9,375,35,9
8/12/2004,35,9,36,3,35,9,35,9,1751,35,9
8/13/2004,35,9,36,1,36,36,1,2891,36,1
8/16/2004,36,1,35,5,35,5,35,5,100,35,5
8/17/2004,35,5,36,4,35,3,36,4,920,36,4
8/18/2004,36,4,36,3,36,3,36,3,734,36,3
8/19/2004,36,3,36,8,36,3,36,8,553,36,8
8/20/2004,36,8,37,37,37,2282,37
8/23/2004,37,38,5,37,6,38,5,4344,38,5
8/24/2004,38,5,38,8,37,5,37,5,1100,37,5
8/25/2004,37,5,37,5,37,5,37,5,2336,37,5
8/26/2004,37,5,37,8,37,8,37,8,76,37,8
8/27/2004,37,8,38,2,37,5,37,5,424,37,5
8/30/2004,37,5,37,5,37,5,37,5,689,37,5
8/31/2004,37,5,37,5,37,5,37,5,4312,37,5
9/1/2004,37,5,37,5,37,3,37,3,558,37,3
9/6/2004,37,3,37,3,37,3,37,3,402,37,3
9/7/2004,37,3,37,2,37,2,37,2,400,37,2
9/8/2004,37,2,37,2,37,2,37,2,425,37,2
9/9/2004,37,2,37,2,37,2,37,2,751,37,2
9/10/2004,37,2,37,2,37,2,37,2,420,37,2
9/13/2004,37,2,37,2,37,1,37,1,610,37,1
9/14/2004,37,1,37,2,37,2,37,2,170,37,2
9/15/2004,37,2,37,2,37,2,37,2,483,37,2
9/16/2004,37,2,37,2,37,2,37,2,101,37,2
9/17/2004,37,2,37,2,36,9,37,2,57,37,2
9/20/2004,37,2,37,1,37,1,37,1,308,37,1
9/21/2004,37,1,37,1,37,1,37,1,16,37,1
9/22/2004,37,1,37,1,37,37,1,142,37,1
9/23/2004,37,1,37,2,37,37,2,26,37,2
9/24/2004,37,2,37,37,37,185,37
9/27/2004,37,37,3,37,37,3,341,37,3
9/28/2004,37,3,37,3,37,3,37,3,100,37,3
9/29/2004,37,3,37,3,37,2,37,3,754,37,3
9/30/2004,37,3,37,5,37,2,37,2,435,37,2
10/1/2004,37,2,37,1,37,1,37,1,735,37,1
10/4/2004,37,1,37,2,37,1,37,2,1662,37,2
10/5/2004,37,2,37,1,37,1,37,1,531,37,1
10/6/2004,37,1,37,2,37,2,37,2,531,37,2
10/7/2004,37,2,37,2,37,2,37,2,20,37,2
10/8/2004,37,2,37,1,37,37,1,571,37,1
10/11/2004,37,1,37,36,7,36,7,1152,36,7
10/12/2004,36,7,36,6,36,5,36,5,1043,36,5
10/13/2004,36,5,36,6,36,5,36,6,940,36,6
10/14/2004,36,6,36,5,36,5,36,5,1939,36,5
10/15/2004,36,5,36,6,36,6,36,6,2088,36,6
10/18/2004,36,6,36,6,36,6,36,6,1748,36,6
10/19/2004,36,6,37,37,37,1222,37
10/20/2004,37,37,37,37,1040,37
10/21/2004,37,37,36,8,36,8,721,36,8
10/22/2004,36,8,36,8,36,6,36,6,270,36,6
10/25/2004,36,6,36,6,36,5,36,5,890,36,5
10/26/2004,36,5,36,5,36,4,36,4,1549,36,4
10/27/2004,36,4,36,4,36,4,36,4,635,36,4
10/28/2004,36,4,36,6,36,5,36,5,768,36,5
10/29/2004,36,5,36,5,36,3,36,3,2387,36,3
11/1/2004,36,3,36,3,36,2,36,2,415,36,2
11/2/2004,36,2,36,2,36,2,36,2,1307,36,2
11/3/2004,36,2,36,2,36,2,36,2,480,36,2
11/4/2004,36,2,36,2,36,1,36,1,72,36,1
11/5/2004,36,1,36,2,36,1,36,2,600,36,2
11/8/2004,36,2,36,1,36,1,36,1,90,36,1
11/9/2004,36,1,35,9,35,9,35,9,970,35,9
11/10/2004,35,9,36,35,9,35,9,548,35,9
11/11/2004,35,9,35,9,35,9,35,9,652,35,9
11/12/2004,35,9,35,9,35,9,35,9,2585,35,9
11/15/2004,35,9,36,36,36,45,36
11/16/2004,36,36,35,8,35,8,570,35,8
11/18/2004,35,7,35,7,35,7,35,7,160,35,7
11/19/2004,35,7,35,2,35,2,35,2,250,35,2
11/22/2004,35,2,35,4,35,2,35,2,805,35,2
11/23/2004,35,2,35,3,35,1,35,1,414,35,1
11/24/2004,35,1,35,1,35,35,152,35
11/25/2004,35,35,35,35,452,35
11/26/2004,35,35,1,35,35,1,231,35,1
11/29/2004,35,1,35,5,35,2,35,5,231,35,5
11/30/2004,35,5,36,36,36,365,36
12/1/2004,36,36,5,36,4,36,4,376,36,4
12/2/2004,36,4,35,7,35,5,35,5,70,35,5
12/3/2004,35,5,36,1,35,7,35,7,700,35,7
12/6/2004,35,7,36,35,8,35,8,711,35,8
12/7/2004,35,8,36,4,36,36,4,1543,36,4
12/8/2004,36,4,36,5,35,6,36,5,2100,36,5
12/9/2004,36,5,36,5,36,4,36,4,271,36,4
12/10/2004,36,4,36,4,36,4,36,4,2380,36,4
12/13/2004,36,4,36,9,36,5,36,5,571,36,5
12/14/2004,36,5,36,5,36,5,36,5,1052,36,5
12/15/2004,36,5,36,6,36,6,36,6,648,36,6
12/16/2004,36,6,36,7,36,7,36,7,501,36,7
12/17/2004,36,7,36,8,36,7,36,8,813,36,8
12/20/2004,36,8,36,8,36,8,36,8,0,36,8
12/21/2004,36,8,36,5,36,5,36,5,700,36,5
12/22/2004,36,5,37,36,8,37,977,37
12/23/2004,37,37,37,37,202,37
12/24/2004,37,37,37,37,1731,37
12/27/2004,37,37,37,37,1087,37
12/28/2004,37,37,36,9,36,9,327,36,9
12/29/2004,36,9,36,9,36,9,36,9,1413,36,9
12/30/2004,36,9,37,37,37,1071,37
12/31/2004,37,38,37,38,4083,38
1/4/2005,38,37,4,37,4,37,4,910,37,4
1/5/2005,37,4,37,4,37,4,37,4,42,37,4
1/6/2005,37,4,37,1,37,1,37,1,427,37,1
1/7/2005,37,1,37,1,37,1,37,1,320,37,1
1/10/2005,37,1,37,37,37,307,37
1/11/2005,37,37,37,37,898,37
1/12/2005,37,37,1,36,9,37,1,971,37,1
1/13/2005,37,1,37,1,37,37,365,37
1/14/2005,37,37,37,37,15,37
1/17/2005,37,37,37,37,311,37
1/18/2005,37,37,1,37,1,37,1,795,37,1
1/19/2005,37,1,37,37,37,335,37
1/20/2005,37,37,3,37,37,3,1175,37,3
1/21/2005,37,3,37,2,37,1,37,2,107,37,2
1/24/2005,37,2,37,1,37,1,37,1,129,37,1
1/25/2005,37,1,37,1,36,9,36,9,110,36,9
1/26/2005,36,9,37,37,37,126,37
1/27/2005,37,36,3,36,1,36,3,713,36,3
1/28/2005,36,3,36,2,36,2,36,2,483,36,2
1/31/2005,36,2,36,1,36,36,944,36
2/1/2005,36,36,36,36,1481,36
2/2/2005,36,36,2,36,2,36,2,1,36,2
2/3/2005,36,2,36,2,36,36,287,36
2/4/2005,36,37,36,37,104,37
2/14/2005,37,36,5,36,3,36,3,230,36,3
2/15/2005,36,3,36,3,36,3,36,3,481,36,3
2/16/2005,36,3,36,4,36,4,36,4,1,36,4
2/17/2005,36,4,36,5,36,2,36,2,351,36,2
2/18/2005,36,2,36,6,36,2,36,2,294,36,2
2/21/2005,36,2,36,2,36,2,36,2,0,36,2
2/22/2005,36,2,36,3,36,2,36,2,443,36,2
2/23/2005,36,2,36,3,36,3,36,3,300,36,3
2/24/2005,36,3,36,4,36,2,36,4,543,36,4
2/25/2005,36,4,36,5,36,5,36,5,760,36,5
2/28/2005,36,5,36,6,36,6,36,6,70,36,6
3/1/2005,36,6,36,8,36,7,36,8,981,36,8
3/2/2005,36,8,36,9,36,9,36,9,201,36,9
3/3/2005,36,9,36,9,36,9,36,9,1577,36,9
3/4/2005,36,9,36,9,36,9,36,9,640,36,9
3/7/2005,36,9,36,9,36,9,36,9,70,36,9
3/8/2005,36,9,36,6,36,6,36,6,110,36,6
3/10/2005,36,5,36,5,36,5,36,5,1,36,5
3/11/2005,36,5,36,6,36,5,36,6,516,36,6
3/14/2005,36,6,36,6,36,6,36,6,255,36,6
3/15/2005,36,6,36,8,36,8,36,8,2000,36,8
3/16/2005,36,8,36,9,36,8,36,9,301,36,9
3/17/2005,36,9,36,9,36,7,36,7,401,36,7
3/18/2005,36,7,36,8,36,7,36,8,1295,36,8
3/21/2005,36,8,37,4,36,8,37,4,4951,37,4
3/22/2005,37,4,37,3,37,3,37,3,866,37,3
3/23/2005,37,3,37,4,37,4,37,4,2947,37,4
3/24/2005,37,4,39,37,5,39,6337,39
3/25/2005,39,39,3,38,5,38,5,3363,38,5
3/28/2005,38,5,38,37,6,37,6,865,37,6
3/29/2005,37,6,37,5,37,2,37,5,88,37,5
3/31/2005,37,6,38,38,38,2970,38
4/1/2005,38,38,37,7,37,7,27,37,7
4/4/2005,37,7,38,8,37,7,37,7,133,37,7
4/6/2005,37,8,37,9,37,8,37,8,411,37,8
4/7/2005,37,8,37,8,37,8,37,8,190,37,8
4/8/2005,37,8,37,8,37,8,37,8,3145,37,8
4/11/2005,37,8,37,8,37,6,37,8,51,37,8
4/12/2005,37,8,38,3,37,8,37,8,129,37,8
4/13/2005,37,8,37,6,37,5,37,6,223,37,6
4/14/2005,37,6,37,6,37,6,37,6,1420,37,6
4/15/2005,37,6,37,5,37,5,37,5,1265,37,5
4/18/2005,37,5,37,6,37,5,37,6,1985,37,6
4/18/2005,37,5,37,6,37,5,37,6,1985,37,6
4/19/2005,37,6,37,5,37,5,37,5,302,37,5
4/20/2005,37,5,37,5,37,5,37,5,805,37,5
4/21/2005,37,5,37,7,37,7,37,7,1,37,7
4/22/2005,37,7,37,7,37,5,37,5,369,37,5
4/22/2005,37,7,37,7,37,5,37,5,369,37,5
4/25/2005,37,5,37,5,37,5,37,5,151,37,5
4/26/2005,37,5,37,6,37,6,37,6,900,37,6
4/27/2005,37,6,37,6,37,6,37,6,0,37,6
4/28/2005,37,6,37,5,37,3,37,5,1536,37,5
4/29/2005,37,5,37,6,37,6,37,6,1285,37,6
5/4/2005,37,6,37,6,37,6,37,6,90,37,6
5/5/2005,37,6,37,6,37,6,37,6,721,37,6
5/6/2005,37,6,37,6,37,6,37,6,50,37,6
5/9/2005,37,6,37,7,37,7,37,7,100,37,7
5/10/2005,37,7,37,7,37,5,37,7,58,37,7
5/11/2005,37,7,37,6,37,3,37,6,91,37,6
5/12/2005,37,6,37,5,37,5,37,5,77,37,5
5/13/2005,37,5,37,7,37,7,37,7,6,37,7
5/16/2005,37,7,37,4,37,4,37,4,32,37,4
5/17/2005,37,4,37,2,37,2,37,2,70,37,2
5/18/2005,37,2,37,2,37,1,37,1,100,37,1
5/19/2005,37,1,37,5,37,5,37,5,237,37,5
5/20/2005,37,5,37,5,37,5,37,5,1806,37,5
5/23/2005,37,5,37,6,37,5,37,6,532,37,6
5/24/2005,37,6,37,6,37,6,37,6,231,37,6
5/25/2005,37,6,37,6,37,6,37,6,300,37,6
5/26/2005,37,6,37,7,37,6,37,7,608,37,7
5/27/2005,37,7,38,38,38,873,38
5/30/2005,38,38,3,37,9,38,3,101,38,3
5/31/2005,38,3,38,3,38,38,3,1435,38,3
6/1/2005,38,3,38,3,38,3,38,3,300,38,3
6/2/2005,38,3,38,3,38,3,38,3,1438,38,3
6/3/2005,38,3,38,4,38,4,38,4,467,38,4
6/6/2005,38,4,38,4,38,4,38,4,130,38,4
6/7/2005,38,4,38,3,38,3,38,3,560,38,3
6/8/2005,38,3,38,4,38,4,38,4,1929,38,4
6/9/2005,38,4,38,4,38,4,38,4,610,38,4
6/10/2005,38,4,38,4,38,2,38,4,1340,38,4
6/13/2005,38,4,38,4,38,4,38,4,655,38,4
6/14/2005,38,4,38,4,38,4,38,4,1,38,4
6/15/2005,38,4,38,4,38,4,38,4,2410,38,4
6/16/2005,38,4,38,5,38,5,38,5,1,38,5
6/17/2005,38,5,38,5,38,5,38,5,0,38,5
6/20/2005,38,5,38,5,38,5,38,5,1750,38,5
6/21/2005,38,5,38,5,38,5,38,5,2230,38,5
6/22/2005,38,5,38,5,38,5,38,5,4700,38,5
6/23/2005,38,5,38,5,38,5,38,5,50,38,5
6/24/2005,38,5,38,5,38,2,38,2,178,38,2
6/27/2005,38,2,38,2,38,1,38,1,731,38,1
6/28/2005,38,1,38,38,38,62,38
6/29/2005,38,38,2,37,9,38,2,131,38,2
6/30/2005,38,2,38,5,38,5,38,5,1,38,5
7/1/2005,38,5,38,1,38,1,38,1,20,38,1
7/4/2005,38,1,38,4,38,4,38,4,60,38,4
7/5/2005,38,4,38,4,38,4,38,4,406,38,4
7/6/2005,38,4,38,4,38,2,38,2,302,38,2
7/7/2005,38,2,38,2,38,2,38,2,240,38,2
7/8/2005,38,2,38,4,38,2,38,2,107,38,2
7/11/2005,38,2,38,4,38,1,38,4,287,38,4
7/12/2005,38,4,38,2,38,1,38,1,1105,38,1
7/13/2005,38,1,38,4,38,4,38,4,23,38,4
7/14/2005,38,4,38,2,38,2,38,2,30,38,2
7/15/2005,38,2,38,1,38,1,38,1,960,38,1
7/18/2005,38,1,38,38,38,1190,38
7/19/2005,38,38,38,38,455,38
7/20/2005,38,37,7,37,7,37,7,80,37,7
7/21/2005,37,7,37,7,37,7,37,7,1080,37,7
7/22/2005,37,7,37,7,37,7,37,7,124,37,7
7/25/2005,37,7,37,7,37,2,37,7,26,37,7
7/26/2005,37,7,38,4,37,7,38,4,106,38,4
7/27/2005,38,4,37,9,37,6,37,9,66,37,9
7/28/2005,37,9,37,9,37,9,37,9,10,37,9
7/29/2005,37,9,38,37,7,38,35,38
8/1/2005,38,37,9,37,9,37,9,500,37,9
8/2/2005,37,9,37,9,37,9,37,9,0,37,9
8/3/2005,37,9,38,38,38,248,38
8/4/2005,38,38,4,38,38,4,128,38,4
8/5/2005,38,4,38,5,38,1,38,5,239,38,5
8/8/2005,38,5,38,5,38,5,38,5,0,38,5
8/9/2005,38,5,38,5,38,5,38,5,363,38,5
8/10/2005,38,5,38,4,38,4,38,4,405,38,4
8/11/2005,38,4,38,38,38,120,38
8/12/2005,38,38,37,7,38,7,38
8/15/2005,38,37,8,37,6,37,6,55,37,6
8/16/2005,37,6,37,6,37,6,37,6,0,37,6
8/17/2005,37,6,37,6,37,6,37,6,10,37,6
8/18/2005,37,6,37,4,37,3,37,4,647,37,4
8/19/2005,37,4,37,4,37,3,37,3,209,37,3
8/22/2005,37,3,37,1,37,37,1,189,37,1
8/23/2005,37,1,37,1,37,1,37,1,100,37,1
8/24/2005,37,1,37,4,37,4,37,4,130,37,4
8/25/2005,37,4,37,5,37,4,37,4,273,37,4
8/26/2005,37,4,37,5,37,5,37,5,112,37,5
8/29/2005,37,5,39,37,7,39,306,39
8/30/2005,39,39,39,39,3434,39
8/31/2005,39,39,38,6,38,6,1743,38,6
9/1/2005,38,6,38,7,38,7,38,7,577,38,7
9/5/2005,38,7,39,38,4,39,35,39
9/6/2005,39,39,38,6,39,440,39
9/7/2005,39,39,39,39,1260,39
9/8/2005,39,39,5,39,1,39,1,1287,39,1
9/9/2005,39,1,39,39,39,1206,39
9/12/2005,39,39,38,8,39,2441,39
9/13/2005,39,39,39,39,2024,39
9/14/2005,39,39,39,39,4026,39
9/15/2005,39,39,5,39,4,39,4,2589,39,4
9/16/2005,39,4,40,39,5,39,5,4312,39,5
9/19/2005,39,5,40,2,39,5,40,2,4059,40,2
9/21/2005,42,2,42,2,40,1,40,1,1666,40,1
9/22/2005,40,1,41,40,1,41,1914,41
9/23/2005,41,41,40,4,40,4,4026,40,4
9/26/2005,40,4,40,4,40,2,40,2,923,40,2
9/27/2005,40,2,40,5,40,40,1666,40
9/28/2005,40,40,3,40,1,40,3,1964,40,3
9/29/2005,40,3,40,2,40,2,40,2,168,40,2
9/30/2005,40,2,42,2,42,2,42,2,3166,42,2
10/3/2005,42,2,43,9,42,2,42,2,5396,42,2
10/4/2005,42,2,42,2,42,2,42,2,5933,42,2
10/5/2005,42,2,43,43,43,4817,43
10/6/2005,43,43,6,43,2,43,6,5612,43,6
10/7/2005,43,6,44,5,44,4,44,5,6996,44,5
10/10/2005,44,5,44,5,44,5,44,5,2417,44,5
10/11/2005,44,5,44,5,44,5,44,5,2209,44,5
10/12/2005,44,5,44,9,44,9,44,9,995,44,9
10/13/2005,44,9,47,1,47,1,47,1,15119,47,1
10/14/2005,47,1,47,9,47,5,47,9,2610,47,9
10/17/2005,47,9,50,50,50,1951,50
10/18/2005,50,50,50,50,2688,50
10/19/2005,50,49,48,5,49,6697,49
10/20/2005,49,49,49,49,8060,49
10/21/2005,49,49,48,9,48,9,3324,48,9
10/24/2005,48,9,49,49,49,5839,49
10/25/2005,49,49,49,49,5884,49
10/26/2005,49,49,48,5,48,5,6672,48,5
10/27/2005,48,5,48,5,48,5,48,5,3231,48,5
10/28/2005,48,5,49,49,49,3679,49
10/31/2005,49,49,6,49,4,49,6,6254,49,6
11/1/2005,49,6,49,9,49,8,49,8,4071,49,8
11/2/2005,49,8,50,49,8,50,6085,50
11/3/2005,50,52,51,5,51,5,4924,51,5
11/4/2005,51,5,51,5,50,5,50,5,2985,50,5
11/7/2005,50,5,50,5,50,5,50,5,4832,50,5
